"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"SQ_CANDIDATO";"NR_CANDIDATO";"NM_CANDIDATO";"NM_URNA_CANDIDATO";"NM_SOCIAL_CANDIDATO";"NR_CPF_CANDIDATO";"DS_EMAIL";"CD_SITUACAO_CANDIDATURA";"DS_SITUACAO_CANDIDATURA";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"SG_UF_NASCIMENTO";"DT_NASCIMENTO";"NR_TITULO_ELEITORAL_CANDIDATO";"CD_GENERO";"DS_GENERO";"CD_GRAU_INSTRUCAO";"DS_GRAU_INSTRUCAO";"CD_ESTADO_CIVIL";"DS_ESTADO_CIVIL";"CD_COR_RACA";"DS_COR_RACA";"CD_OCUPACAO";"DS_OCUPACAO";"CD_SIT_TOT_TURNO";"DS_SIT_TOT_TURNO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002538303;1240;"ILTON SARAIVA DA SILVA FILHO";"PROFESSOR HILTON SARAIVA";"#NULO";"03017833658";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800431;"PARTIDO ISOLADO";"PDT";"SP";"17/11/1977";"124902740205";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002543714;4010;"DUARTE EUSTAQUIO GONCALVES JUNIOR";"DUARTE J�NIOR";"#NULO";"04271495689";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800697;"PARTIDO ISOLADO";"PSB";"MG";"11/09/1980";"122707670221";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002543713;4099;"ITAMAR PEREIRA FAUSTINO";"ITAMARPEDRAAZUL";"#NULO";"75738570634";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800697;"PARTIDO ISOLADO";"PSB";"MG";"29/03/1969";"083608940205";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"02";"PRETA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002543709;4056;"MARCOS GOBIRA DAMASCENO";"MARCOS GOBIRA";"#NULO";"51406020672";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800697;"PARTIDO ISOLADO";"PSB";"MG";"15/10/1964";"045205710205";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002547923;1502;"ZACARIAS ABRAO PIVA";"ZACARIAS PIVA";"#NULO";"00413557685";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";15;"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800960;"PARTIDO ISOLADO";"MDB";"MG";"14/05/1971";"088667150248";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002553608;1526;"RODRIGO ALVES MENESES";"RODRIGO ALVES";"#NULO";"22760978842";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";15;"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800960;"PARTIDO ISOLADO";"MDB";"MG";"14/11/1986";"176216560213";2;"MASCULINO";5;"ENSINO M�DIO INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002545582;5507;"DJALMA AUGUSTO GOMES BASTOS";"DJALMA BASTOS";"#NULO";"45667624672";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";55;"PSD";"PARTIDO SOCIAL DEMOCR�TICO";-1;"#NULO";"#NULO";"#NULO";130001800777;"PARTIDO ISOLADO";"PSD";"MG";"28/12/1962";"008740400221";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";5;"VI�VO(A)";"01";"BRANCA";169;"COMERCIANTE";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002539876;4502;"RUI BARBOSA ROSA";"RUI BARBOSA";"#NULO";"46552022549";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";45;"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";100;"FEDERA��O PSDB CIDADANIA";"45-PSDB/23-CIDADANIA";"45-PSDB/23-CIDADANIA";130001800492;"FEDERA��O";"FEDERA��O PSDB CIDADANIA (45-PSDB / 23-CIDADANIA)";"MG";"26/11/1967";"076691470213";2;"MASCULINO";5;"ENSINO M�DIO INCOMPLETO";3;"CASADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002539867;4590;"BRAULIO MARCOS CARDOSO ALVES";"BR�ULIO MARCOS";"#NULO";"08573502690";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";45;"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";100;"FEDERA��O PSDB CIDADANIA";"45-PSDB/23-CIDADANIA";"45-PSDB/23-CIDADANIA";130001800492;"FEDERA��O";"FEDERA��O PSDB CIDADANIA (45-PSDB / 23-CIDADANIA)";"MG";"17/06/1988";"163412670272";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002547906;1507;"DARCI TAVARES";"DARCI TAVARES";"#NULO";"12521671649";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";15;"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800960;"PARTIDO ISOLADO";"MDB";"MG";"03/11/1949";"076525000272";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
